,name,colors,color_pairs,game_played_wr,opening_hand_wr,game_in_hand_wr,game_in_hand_wr_WU,game_in_hand_wr_UB,game_in_hand_wr_BR,game_in_hand_wr_RG,game_in_hand_wr_WG,game_in_hand_wr_WB,game_in_hand_wr_BG,game_in_hand_wr_UG,game_in_hand_wr_UR,game_in_hand_wr_WR
0,Season of Loss,B,"UB,BR,WB,BG",0.5804817211006313,0.6234413965087282,0.6570845697329377,,0.6595517609391676,0.6262437810945274,,,0.6427438540840603,0.6904884318766067,,,
1,"Maha, Its Feathers Night",B,"UB,BR,WB,BG",0.5779923909862452,0.6132515337423313,0.633339874411303,,0.6211015262110152,0.6528436018957346,,,0.6306563391765185,0.6554765291607397,,,
2,Thought-Stalker Warlock,B,"UB,BR,WB,BG",0.5731240978773181,0.6142823306489815,0.6095231790271595,,0.6158389849048348,0.6142117971714385,,,0.6176514923123304,0.6042353942747686,,,
3,Wick's Patrol,B,"UB,BR,WB,BG",0.5671361630997726,0.5782814971006853,0.6035926935109497,,0.6101293650122601,0.5893689381534198,,,0.5894319027536591,0.6153618906942393,,,
4,Darkstar Augur,B,"UB,BR,WB,BG",0.5668039521136979,0.6003603603603603,0.6006415805285401,,0.5609302325581396,0.6132270445822262,,,0.6102865540044086,0.6082402234636871,,,
5,Fell,B,"UB,BR,WB,BG",0.5623655730429142,0.5773490180636905,0.5961761888261552,,0.6065225097483162,0.5931662870159453,,,0.5893405600722674,0.6087724642095644,,,
6,Downwind Ambusher,B,"UB,BR,WB,BG",0.5689168134892322,0.5809561196894356,0.5960801702731465,,0.5999306839186691,0.5966171698298751,,,0.5866739316571963,0.6048250084947333,,,
7,Savor,B,"UB,BR,WB,BG",0.5645166177789629,0.5810629052283074,0.5916716748607963,,0.6081907359345445,0.5750845229151015,,,0.5839537076167874,0.5993754557863834,,,
8,Osteomancer Adept,B,"UB,BR,WB,BG",0.5636936245810958,0.5868949098741639,0.59048762911362,,0.5925233644859813,0.5884047533309327,,,0.6015228426395939,0.592338835253815,,,
9,Rottenmouth Viper,B,"UB,BR,WB,BG",0.5528455284552846,0.5654791771199197,0.5897082018927445,,0.5746031746031746,0.5881962864721485,,,0.5881763527054108,0.6046936909478817,,,
10,Consumed by Greed,B,"UB,BR,WB,BG",0.5627193054036852,0.5584691358024692,0.5875770224607434,,0.5971198156682027,0.5897614083854529,,,0.567364089993872,0.5954728583545378,,,
11,Valley Rotcaller,B,"UB,BR,WB,BG",0.5580475222418957,0.5885548714233974,0.5848256361922715,,0.5862893583100837,0.5830670926517572,,,0.6001725253396593,0.5829805249788315,,,
12,Feed the Cycle,B,"UB,BR,WB,BG",0.5584516000299304,0.5618435260626289,0.5844635021938572,,0.5904784746372467,0.5793176222300387,,,0.5735425209484757,0.5958881757859241,,,
13,Iridescent Vinelasher,B,"UB,BR,WB,BG",0.5544773492885514,0.5827338129496403,0.5836181640625,,0.5595301655098772,0.6108669596484219,,,0.5835824952432727,0.582741553690553,,,
14,Ruthless Negotiation,B,"UB,BR,WB,BG",0.5625345158041777,0.5789023927079378,0.5776317333646286,,0.5892659826361484,0.5658759645613032,,,0.5659214926949481,0.5838672768878719,,,
15,Scales of Shale,B,"UB,BR,WB,BG",0.559299559521506,0.5589192708333334,0.5770912826533607,,0.580441640378549,0.5992482194671591,,,0.5605786618444847,0.5575945793337098,,,
16,Nocturnal Hunger,B,"UB,BR,WB,BG",0.5529842710789354,0.5459984127953117,0.5701634422948633,,0.5783085924278323,0.5607003891050584,,,0.5643677749543682,0.579679012345679,,,
17,Starscape Cleric,B,"UB,BR,WB,BG",0.5531214609286523,0.5630750766768903,0.5682454503033131,,0.5144478844169247,0.589010989010989,,,0.579997926171713,0.5399511514305653,,,
18,Glidedive Duo,B,"UB,BR,WB,BG",0.5559089528566126,0.5390434358223524,0.5664851553460922,,0.57144128113879,0.5696784073506891,,,0.5688851208139042,0.5655072574193303,,,
19,Bonecache Overseer,B,"UB,BR,WB,BG",0.5522092914501022,0.5756601607347877,0.5653185917951702,,0.5165745856353591,0.4910536779324055,,,0.5261394101876675,0.5725563209830572,,,
20,Scavenger's Talent,B,"UB,BR,WB,BG",0.5436877913569359,0.5314774381368268,0.5651169721353002,,0.5395095367847411,0.473035439137134,,,0.5635263612791702,0.5824665676077266,,,
21,Hazel's Nocturne,B,"UB,BR,WB,BG",0.5495485132570311,0.5275710162539875,0.5644014621650404,,0.5673115679161629,0.5710460891183783,,,0.5524554837246229,0.571951310581734,,,
22,Moonstone Harbinger,B,"UB,BR,WB,BG",0.5471046946625218,0.552933141079153,0.5626422230056729,,0.5475735575085976,0.5294715447154471,,,0.5757914338919925,0.556395238994899,,,
23,Persistent Marshstalker,B,"UB,BR,WB,BG",0.5466814023454288,0.5513717421124829,0.5573900293255132,,0.5771050141911069,0.5346534653465347,,,0.5511245511245512,0.5485786481364497,,,
24,Daggerfang Duo,B,"UB,BR,WB,BG",0.5455566498334137,0.539750575130161,0.5561191819746268,,0.5667380754601495,0.5392375491133057,,,0.5358199657374241,0.5624861845145992,,,
25,Ravine Raider,B,"UB,BR,WB,BG",0.5536782462517813,0.5772489290813898,0.5542895734390658,,0.5214391325776244,0.5673534589554672,,,0.5380091163064256,0.5252035672741373,,,
26,Bonebind Orator,B,"UB,BR,WB,BG",0.5521863765595996,0.5487193146002575,0.5525235358145397,,0.5515393956711193,0.5378978534418949,,,0.5512707745011804,0.5598939118990169,,,
27,Agate-Blade Assassin,B,"UB,BR,WB,BG",0.5466231594593339,0.5608862021286858,0.5489388337360622,,0.5251845419018671,0.5617716477356542,,,0.5548733395118938,0.5181311810844607,,,
28,"Wick, the Whorled Mind",B,"UB,BR,WB,BG",0.5258585634542161,0.5178571428571429,0.547938144329897,,0.5600971266693646,0.5071574642126789,,,0.5566944266495836,0.5499362515937102,,,
29,Stargaze,B,"UB,BR,WB,BG",0.5369972158717943,0.5188473293552612,0.5469219006626267,,0.5258783528522856,0.5371900826446281,,,0.5481863442389758,0.5588193956430078,,,
30,Thornplate Intimidator,B,"UB,BR,WB,BG",0.5347421294299703,0.5230939576083518,0.545605411309974,,0.5422468727873495,0.5521631132270751,,,0.5424911660777385,0.550284017557449,,,
31,Diresight,B,"UB,BR,WB,BG",0.5360388235677296,0.5229888712241654,0.5437737756377856,,0.5486592347092498,0.5240295748613678,,,0.5479638371069686,0.5470368835474513,,,
32,Huskburster Swarm,B,"UB,BR,WB,BG",0.5314915163898019,0.5075810127836686,0.5398112651135358,,0.5346459674365771,0.5216422660725653,,,0.5027595269382391,0.5619069659800972,,,
33,Coiling Rebirth,B,"UB,BR,WB,BG",0.5286169855656261,0.5004245683555052,0.5357447716602646,,0.5168340224453633,0.5158254918733961,,,0.5445134575569358,0.5536529680365296,,,
34,Early Winter,B,"UB,BR,WB,BG",0.5273648285721368,0.5058974908856959,0.5352497721812609,,0.5422778771615981,0.5282220131702728,,,0.5195735913284959,0.5479092648264553,,,
35,Cruelclaw's Heist,B,"UB,BR,WB,BG",0.519197827449342,0.5067365269461078,0.5296558704453441,,0.5290354330708661,0.5115842204132749,,,0.5305359368508517,0.5474060822898033,,,
36,Psychic Whorl,B,"UB,BR,WB,BG",0.5121959162405966,0.5046673286991062,0.5269781343400975,,0.5490808823529412,0.5147058823529411,,,0.5152922957801006,0.5211212001579155,,,
37,Bandit's Talent,B,"UB,BR,WB,BG",0.5252217420968842,0.4918954248366013,0.5244933347783678,,0.5393648251934882,0.5235235235235235,,,0.5240931239848403,0.5261895241903238,,,
38,Starlit Soothsayer,B,"UB,BR,WB,BG",0.5238309834974999,0.4983741870935467,0.5168288617667617,,0.4807467911318553,0.5058510638297873,,,0.5275063051702396,0.4983974358974359,,,
39,Sinister Monolith,B,"UB,BR,WB,BG",0.5199282356414507,0.4848064381850978,0.5130484657298537,,0.4780487804878048,0.5138844557931694,,,0.5249634426571965,0.500796812749004,,,
